image_path,object_name,state_name
cup_selected\001748.png,cup,1
cup_selected\001749.png,cup,2
cup_selected\001750.png,cup,1
cup_selected\001751.png,cup,0
cup_selected\001752.png,cup,1
cup_selected\001753.png,cup,1
cup_selected\001754.png,cup,2
cup_selected\001755.png,cup,2
cup_selected\001756.png,cup,1
cup_selected\001757.png,cup,2
cup_selected\001758.png,cup,1
cup_selected\001759.png,cup,1
cup_selected\001760.png,cup,1
cup_selected\001761.png,cup,2
cup_selected\001762.png,cup,0
cup_selected\001763.png,cup,2
cup_selected\001764.png,cup,1
cup_selected\001765.png,cup,1
cup_selected\001766.png,cup,2
cup_selected\001767.png,cup,2
cup_selected\001768.png,cup,1
cup_selected\001769.png,cup,2
cup_selected\001770.png,cup,2
cup_selected\001771.png,cup,0
cup_selected\001772.png,cup,2
cup_selected\001773.png,cup,2
cup_selected\001774.png,cup,0
cup_selected\001775.png,cup,1
cup_selected\001776.png,cup,1
cup_selected\001777.png,cup,2
cup_selected\001778.png,cup,1
cup_selected\001779.png,cup,1
cup_selected\001780.png,cup,2
cup_selected\001781.png,cup,1
cup_selected\001782.png,cup,1
cup_selected\001783.png,cup,1
cup_selected\001784.png,cup,2
cup_selected\001785.png,cup,2
cup_selected\001786.png,cup,0
cup_selected\001787.png,cup,1
cup_selected\001788.png,cup,0
cup_selected\001789.png,cup,0
cup_selected\001790.png,cup,2
cup_selected\001791.png,cup,2
cup_selected\001792.png,cup,2
cup_selected\001793.png,cup,2
cup_selected\001794.png,cup,1
cup_selected\001795.png,cup,1
cup_selected\001796.png,cup,2
cup_selected\001797.png,cup,2
cup_selected\001798.png,cup,0
cup_selected\001799.png,cup,1
cup_selected\001800.png,cup,0
cup_selected\001801.png,cup,1
cup_selected\001802.png,cup,1
cup_selected\001803.png,cup,0
cup_selected\001804.png,cup,1
cup_selected\001805.png,cup,1
cup_selected\001806.png,cup,0
cup_selected\001807.png,cup,1
cup_selected\001808.png,cup,1
cup_selected\001809.png,cup,2
cup_selected\001810.png,cup,0
cup_selected\001811.png,cup,1
cup_selected\001812.png,cup,2
cup_selected\001813.png,cup,0
cup_selected\001814.png,cup,2
cup_selected\001815.png,cup,1
cup_selected\001816.png,cup,1
cup_selected\001817.png,cup,1
cup_selected\001818.png,cup,1
cup_selected\001819.png,cup,1
cup_selected\001820.png,cup,1
cup_selected\001821.png,cup,1
cup_selected\001822.png,cup,0
cup_selected\001823.png,cup,1
cup_selected\001824.png,cup,0
cup_selected\001825.png,cup,1
cup_selected\001826.png,cup,1
cup_selected\001827.png,cup,0
cup_selected\001828.png,cup,1
cup_selected\001829.png,cup,1
cup_selected\001830.png,cup,1
cup_selected\001831.png,cup,2
cup_selected\001832.png,cup,0
cup_selected\001833.png,cup,2
cup_selected\001834.png,cup,1
cup_selected\001835.png,cup,0
cup_selected\001836.png,cup,1
cup_selected\001837.png,cup,0
cup_selected\001838.png,cup,2
cup_selected\001839.png,cup,0
cup_selected\001840.png,cup,2
cup_selected\001841.png,cup,1
cup_selected\001842.png,cup,2
cup_selected\001843.png,cup,2
cup_selected\001844.png,cup,1
cup_selected\001845.png,cup,2
cup_selected\001846.png,cup,1
cup_selected\001847.png,cup,1
cup_selected\001848.png,cup,2
cup_selected\001849.png,cup,1
cup_selected\001850.png,cup,1
cup_selected\001851.png,cup,1
cup_selected\001852.png,cup,2
cup_selected\001853.png,cup,1
cup_selected\001854.png,cup,1
cup_selected\001855.png,cup,2
cup_selected\001856.png,cup,1
cup_selected\001857.png,cup,1
cup_selected\001858.png,cup,1
cup_selected\001859.png,cup,2
cup_selected\001860.png,cup,2
cup_selected\001861.png,cup,1
cup_selected\001862.png,cup,1
cup_selected\001863.png,cup,2
cup_selected\001864.png,cup,1
cup_selected\001865.png,cup,1
cup_selected\001866.png,cup,1
cup_selected\001867.png,cup,1
cup_selected\001868.png,cup,2
cup_selected\001869.png,cup,0
cup_selected\001870.png,cup,2
cup_selected\001871.png,cup,2
cup_selected\001872.png,cup,0
cup_selected\001873.png,cup,2
cup_selected\001874.png,cup,0
cup_selected\001875.png,cup,2
cup_selected\001876.png,cup,2
cup_selected\001877.png,cup,2
cup_selected\001878.png,cup,0
cup_selected\001879.png,cup,1
cup_selected\001880.png,cup,1
cup_selected\001881.png,cup,1
cup_selected\001882.png,cup,0
cup_selected\001883.png,cup,0
cup_selected\001884.png,cup,1
cup_selected\001885.png,cup,0
cup_selected\001886.png,cup,1
cup_selected\001887.png,cup,2
cup_selected\001888.png,cup,1
cup_selected\001889.png,cup,2
cup_selected\001890.png,cup,1
cup_selected\001891.png,cup,1
cup_selected\001892.png,cup,0
cup_selected\001893.png,cup,2
cup_selected\001894.png,cup,2
cup_selected\001895.png,cup,1
cup_selected\001896.png,cup,2
cup_selected\001897.png,cup,0
cup_selected\001898.png,cup,1
cup_selected\001899.png,cup,1
cup_selected\001900.png,cup,1
cup_selected\001901.png,cup,0
cup_selected\001902.png,cup,2
cup_selected\001903.png,cup,2
cup_selected\001904.png,cup,0
cup_selected\001905.png,cup,2
cup_selected\001906.png,cup,2
cup_selected\001907.png,cup,1
cup_selected\001908.png,cup,1
cup_selected\001909.png,cup,1
cup_selected\001910.png,cup,1
cup_selected\001911.png,cup,2
cup_selected\001912.png,cup,0
cup_selected\001913.png,cup,1
cup_selected\001914.png,cup,1
cup_selected\001915.png,cup,2
cup_selected\001916.png,cup,2
cup_selected\001917.png,cup,2
cup_selected\001918.png,cup,1
cup_selected\001919.png,cup,0
cup_selected\001920.png,cup,1
cup_selected\001921.png,cup,0
cup_selected\001922.png,cup,0
cup_selected\001923.png,cup,1
cup_selected\001924.png,cup,1
cup_selected\001925.png,cup,1
cup_selected\001926.png,cup,1
cup_selected\001927.png,cup,2
cup_selected\001928.png,cup,2
cup_selected\001929.png,cup,1
cup_selected\001930.png,cup,1
cup_selected\001931.png,cup,0
cup_selected\001932.png,cup,1
cup_selected\001933.png,cup,2
cup_selected\001934.png,cup,0
cup_selected\001935.png,cup,1
cup_selected\001936.png,cup,2
cup_selected\001937.png,cup,2
cup_selected\001938.png,cup,0
cup_selected\001939.png,cup,1
cup_selected\001940.png,cup,2
cup_selected\001941.png,cup,2
cup_selected\001942.png,cup,1
cup_selected\001943.png,cup,1
cup_selected\001944.png,cup,2
cup_selected\001945.png,cup,2
cup_selected\001946.png,cup,0
cup_selected\001947.png,cup,2
cup_selected\001948.png,cup,1
cup_selected\001949.png,cup,2
cup_selected\001950.png,cup,0
cup_selected\001951.png,cup,1
cup_selected\001952.png,cup,2
cup_selected\001953.png,cup,1
cup_selected\001954.png,cup,1
cup_selected\001955.png,cup,1
cup_selected\001956.png,cup,2
cup_selected\001957.png,cup,2
cup_selected\001958.png,cup,1
cup_selected\001959.png,cup,1
cup_selected\001960.png,cup,1
cup_selected\001961.png,cup,2
cup_selected\001962.png,cup,1
cup_selected\001963.png,cup,0
cup_selected\001964.png,cup,0
cup_selected\001965.png,cup,0
cup_selected\001966.png,cup,2
cup_selected\001967.png,cup,2
cup_selected\001968.png,cup,1
cup_selected\001969.png,cup,1
cup_selected\001970.png,cup,0
cup_selected\001971.png,cup,2
cup_selected\001972.png,cup,1
cup_selected\001973.png,cup,2
cup_selected\001974.png,cup,2
cup_selected\001975.png,cup,1
cup_selected\001976.png,cup,1
cup_selected\001977.png,cup,1
cup_selected\001978.png,cup,2
cup_selected\001979.png,cup,1
cup_selected\001980.png,cup,1
cup_selected\001981.png,cup,1
cup_selected\001982.png,cup,1
cup_selected\001983.png,cup,2
cup_selected\001984.png,cup,0
cup_selected\001985.png,cup,1
cup_selected\001986.png,cup,1
cup_selected\001987.png,cup,1
cup_selected\001988.png,cup,1
cup_selected\001989.png,cup,1
cup_selected\001990.png,cup,0
cup_selected\001991.png,cup,2
cup_selected\001992.png,cup,1
cup_selected\001993.png,cup,0
cup_selected\001994.png,cup,1
cup_selected\001995.png,cup,0
cup_selected\001996.png,cup,2
cup_selected\001997.png,cup,2
cup_selected\001998.png,cup,1
cup_selected\001999.png,cup,1
cup_selected\002000.png,cup,2
cup_selected\002001.png,cup,1
cup_selected\002002.png,cup,1
cup_selected\002003.png,cup,2
cup_selected\002004.png,cup,2
cup_selected\002005.png,cup,2
cup_selected\002006.png,cup,2
cup_selected\002007.png,cup,0
cup_selected\002008.png,cup,1
cup_selected\002009.png,cup,1
cup_selected\002010.png,cup,0
cup_selected\002011.png,cup,2
cup_selected\002012.png,cup,2
cup_selected\002013.png,cup,1
cup_selected\002014.png,cup,2
cup_selected\002015.png,cup,1
cup_selected\002016.png,cup,2
cup_selected\002017.png,cup,1
cup_selected\002018.png,cup,1
cup_selected\002019.png,cup,2
cup_selected\002020.png,cup,0
cup_selected\002021.png,cup,1
cup_selected\002022.png,cup,1
cup_selected\002023.png,cup,1
cup_selected\002024.png,cup,2
cup_selected\002025.png,cup,2
cup_selected\002026.png,cup,2
cup_selected\002027.png,cup,2
cup_selected\002028.png,cup,2
cup_selected\002029.png,cup,2
cup_selected\002030.png,cup,2
cup_selected\002031.png,cup,1
cup_selected\002032.png,cup,2
cup_selected\002033.png,cup,2
cup_selected\002034.png,cup,2
cup_selected\002035.png,cup,1
cup_selected\002036.png,cup,1
cup_selected\002037.png,cup,2
cup_selected\002038.png,cup,0
cup_selected\002039.png,cup,1
cup_selected\002040.png,cup,1
cup_selected\002041.png,cup,1
cup_selected\002042.png,cup,1
cup_selected\002043.png,cup,2
cup_selected\002044.png,cup,2
cup_selected\002045.png,cup,1
cup_selected\002046.png,cup,1
cup_selected\002047.png,cup,0
cup_selected\002048.png,cup,2
cup_selected\002049.png,cup,2
cup_selected\002050.png,cup,2
cup_selected\002051.png,cup,1
cup_selected\002052.png,cup,1
cup_selected\002053.png,cup,1
cup_selected\002054.png,cup,2
cup_selected\002055.png,cup,2
cup_selected\002056.png,cup,0
cup_selected\002057.png,cup,1
cup_selected\002058.png,cup,0
cup_selected\002059.png,cup,2
cup_selected\002060.png,cup,0
cup_selected\002061.png,cup,2
cup_selected\002062.png,cup,1
cup_selected\002063.png,cup,1
cup_selected\002064.png,cup,1
cup_selected\002065.png,cup,0
cup_selected\002066.png,cup,1
cup_selected\002067.png,cup,2
cup_selected\002068.png,cup,2
cup_selected\002069.png,cup,2
cup_selected\002070.png,cup,1
cup_selected\002071.png,cup,1
cup_selected\002072.png,cup,1
cup_selected\002073.png,cup,1
cup_selected\002074.png,cup,1
cup_selected\002075.png,cup,2
cup_selected\002076.png,cup,2
cup_selected\002077.png,cup,1
cup_selected\002078.png,cup,2
cup_selected\002079.png,cup,1
cup_selected\002080.png,cup,1
cup_selected\002081.png,cup,2
cup_selected\002082.png,cup,1
cup_selected\002083.png,cup,2
cup_selected\002084.png,cup,2
cup_selected\002085.png,cup,2
cup_selected\002086.png,cup,1
cup_selected\002087.png,cup,2
cup_selected\002088.png,cup,2
cup_selected\002089.png,cup,2
cup_selected\002090.png,cup,1
cup_selected\002091.png,cup,1
cup_selected\002092.png,cup,2
cup_selected\002093.png,cup,2
cup_selected\002094.png,cup,1
cup_selected\002095.png,cup,2
cup_selected\002096.png,cup,1
cup_selected\002097.png,cup,1
cup_selected\002098.png,cup,0
cup_selected\002099.png,cup,2
cup_selected\002100.png,cup,0
cup_selected\002101.png,cup,2
cup_selected\002102.png,cup,1
cup_selected\002103.png,cup,1
cup_selected\002104.png,cup,1
cup_selected\002105.png,cup,2
cup_selected\002106.png,cup,0
cup_selected\002107.png,cup,1
cup_selected\002108.png,cup,1
cup_selected\002109.png,cup,2
cup_selected\002110.png,cup,2
cup_selected\002111.png,cup,2
cup_selected\002112.png,cup,1
cup_selected\002113.png,cup,2
cup_selected\002114.png,cup,2
cup_selected\002115.png,cup,1
cup_selected\002116.png,cup,1
cup_selected\002117.png,cup,1
cup_selected\002118.png,cup,2
cup_selected\002119.png,cup,1
cup_selected\002120.png,cup,0
cup_selected\002121.png,cup,1
cup_selected\002122.png,cup,2
cup_selected\002123.png,cup,1
cup_selected\002124.png,cup,1
cup_selected\002125.png,cup,2
cup_selected\002126.png,cup,2
cup_selected\002127.png,cup,2
cup_selected\002128.png,cup,2
cup_selected\002129.png,cup,1
cup_selected\002130.png,cup,1
cup_selected\002131.png,cup,2
cup_selected\002132.png,cup,2
cup_selected\002133.png,cup,1
cup_selected\002134.png,cup,1
cup_selected\002135.png,cup,1
cup_selected\002136.png,cup,1
cup_selected\002137.png,cup,0
cup_selected\002138.png,cup,2
cup_selected\002139.png,cup,2
cup_selected\002140.png,cup,1
cup_selected\002141.png,cup,1
cup_selected\002142.png,cup,0
cup_selected\002143.png,cup,2
cup_selected\002144.png,cup,1
cup_selected\002145.png,cup,1
cup_selected\002146.png,cup,2
cup_selected\002147.png,cup,1
cup_selected\002148.png,cup,2
cup_selected\002149.png,cup,2
cup_selected\002150.png,cup,1
cup_selected\002151.png,cup,2
cup_selected\002152.png,cup,2
cup_selected\002153.png,cup,0
cup_selected\002154.png,cup,2
cup_selected\002155.png,cup,1
cup_selected\002156.png,cup,2
cup_selected\002157.png,cup,0
cup_selected\002158.png,cup,1
cup_selected\002159.png,cup,1
cup_selected\002160.png,cup,2
cup_selected\002161.png,cup,2
cup_selected\002162.png,cup,1
cup_selected\002163.png,cup,1
cup_selected\002164.png,cup,1
cup_selected\002165.png,cup,0
cup_selected\002166.png,cup,2
cup_selected\002167.png,cup,2
cup_selected\002168.png,cup,1
cup_selected\002169.png,cup,1
cup_selected\002170.png,cup,1
cup_selected\002171.png,cup,2
cup_selected\002172.png,cup,2
cup_selected\002173.png,cup,1
cup_selected\002174.png,cup,0
cup_selected\002175.png,cup,2
cup_selected\002176.png,cup,0
cup_selected\002177.png,cup,1
cup_selected\002178.png,cup,2
cup_selected\002179.png,cup,2
cup_selected\002180.png,cup,1
cup_selected\002181.png,cup,0
cup_selected\002182.png,cup,0
cup_selected\002183.png,cup,2
cup_selected\002184.png,cup,1
cup_selected\002185.png,cup,0
cup_selected\002186.png,cup,2
cup_selected\002187.png,cup,0
cup_selected\002188.png,cup,2
cup_selected\002189.png,cup,2
cup_selected\002190.png,cup,0
cup_selected\002191.png,cup,1
cup_selected\002192.png,cup,2
cup_selected\002193.png,cup,1
cup_selected\002194.png,cup,2
cup_selected\002195.png,cup,1
cup_selected\002196.png,cup,2
cup_selected\002197.png,cup,0
cup_selected\002198.png,cup,0
cup_selected\002199.png,cup,1
cup_selected\002200.png,cup,0
cup_selected\002201.png,cup,2
cup_selected\002202.png,cup,2
cup_selected\002203.png,cup,0
cup_selected\002204.png,cup,1
cup_selected\002205.png,cup,1
cup_selected\002206.png,cup,1
cup_selected\002207.png,cup,2
cup_selected\002208.png,cup,2
cup_selected\002209.png,cup,2
cup_selected\002210.png,cup,2
cup_selected\002211.png,cup,1
cup_selected\002212.png,cup,0
cup_selected\002213.png,cup,0
cup_selected\002214.png,cup,2
cup_selected\002215.png,cup,2
cup_selected\002216.png,cup,2
cup_selected\002217.png,cup,1
cup_selected\002218.png,cup,1
cup_selected\002219.png,cup,2
cup_selected\002220.png,cup,2
cup_selected\002221.png,cup,1
cup_selected\002222.png,cup,1
cup_selected\002223.png,cup,1
cup_selected\002224.png,cup,1
cup_selected\002225.png,cup,2
cup_selected\002226.png,cup,2
cup_selected\002227.png,cup,1
cup_selected\002228.png,cup,2
cup_selected\002229.png,cup,0
cup_selected\002230.png,cup,2
cup_selected\002231.png,cup,1
cup_selected\002232.png,cup,2
cup_selected\002233.png,cup,2
cup_selected\002234.png,cup,2
cup_selected\002235.png,cup,1
cup_selected\002236.png,cup,2
cup_selected\002237.png,cup,2
cup_selected\002238.png,cup,1
cup_selected\002239.png,cup,2
cup_selected\002240.png,cup,1
cup_selected\002241.png,cup,0
cup_selected\002242.png,cup,0
cup_selected\002243.png,cup,2
cup_selected\002244.png,cup,2
cup_selected\002245.png,cup,2
cup_selected\002246.png,cup,1
cup_selected\002247.png,cup,0
cup_selected\002248.png,cup,1
cup_selected\002249.png,cup,1
cup_selected\002250.png,cup,1
cup_selected\002251.png,cup,2
cup_selected\002252.png,cup,2
cup_selected\002253.png,cup,2
cup_selected\002254.png,cup,0
cup_selected\002255.png,cup,1
cup_selected\002256.png,cup,1
cup_selected\002257.png,cup,1
cup_selected\002258.png,cup,2
cup_selected\002259.png,cup,1
cup_selected\002260.png,cup,2
cup_selected\002261.png,cup,1
cup_selected\002262.png,cup,1
cup_selected\002263.png,cup,1
cup_selected\002264.png,cup,2
cup_selected\002265.png,cup,1
cup_selected\002266.png,cup,1
cup_selected\002267.png,cup,1
cup_selected\002268.png,cup,0
cup_selected\002269.png,cup,1
cup_selected\002270.png,cup,1
cup_selected\002271.png,cup,1
cup_selected\002272.png,cup,0
cup_selected\002273.png,cup,2
cup_selected\002274.png,cup,2
cup_selected\002275.png,cup,0
cup_selected\002276.png,cup,2
cup_selected\002277.png,cup,0
cup_selected\002278.png,cup,2
cup_selected\002279.png,cup,1
cup_selected\002280.png,cup,2
cup_selected\002281.png,cup,2
cup_selected\002282.png,cup,1
cup_selected\002283.png,cup,2
cup_selected\002284.png,cup,2
cup_selected\002285.png,cup,1
cup_selected\002286.png,cup,1
cup_selected\002287.png,cup,2
cup_selected\002288.png,cup,1
cup_selected\002289.png,cup,2
cup_selected\002290.png,cup,1
cup_selected\002291.png,cup,0
cup_selected\002292.png,cup,2
cup_selected\002293.png,cup,2
cup_selected\002294.png,cup,2
cup_selected\002295.png,cup,1
cup_selected\002296.png,cup,1
cup_selected\002297.png,cup,1
cup_selected\002298.png,cup,0
cup_selected\002299.png,cup,1
cup_selected\002300.png,cup,0
cup_selected\002301.png,cup,1
cup_selected\002302.png,cup,0
cup_selected\002303.png,cup,1
cup_selected\002304.png,cup,1
cup_selected\002305.png,cup,0
cup_selected\002306.png,cup,2
cup_selected\002307.png,cup,2
cup_selected\002308.png,cup,1
cup_selected\002309.png,cup,2
cup_selected\002310.png,cup,2
cup_selected\002311.png,cup,2
cup_selected\002312.png,cup,1
cup_selected\002313.png,cup,1
cup_selected\002314.png,cup,2
cup_selected\002315.png,cup,1
cup_selected\002316.png,cup,0
cup_selected\002317.png,cup,2
cup_selected\002318.png,cup,2
cup_selected\002319.png,cup,2
cup_selected\002320.png,cup,2
cup_selected\002321.png,cup,2
cup_selected\002322.png,cup,1
cup_selected\002323.png,cup,2
cup_selected\002324.png,cup,2
cup_selected\002325.png,cup,1
cup_selected\002326.png,cup,2
cup_selected\002327.png,cup,0
cup_selected\002328.png,cup,2
cup_selected\002329.png,cup,1
cup_selected\002330.png,cup,1
cup_selected\002331.png,cup,1
cup_selected\002332.png,cup,2
cup_selected\002333.png,cup,1
cup_selected\002334.png,cup,1
cup_selected\002335.png,cup,2
cup_selected\002336.png,cup,2
cup_selected\002337.png,cup,1
cup_selected\002338.png,cup,1
cup_selected\002339.png,cup,2
cup_selected\002340.png,cup,1
cup_selected\002341.png,cup,2
cup_selected\002342.png,cup,1
cup_selected\002343.png,cup,0
cup_selected\002344.png,cup,0
cup_selected\002345.png,cup,1
cup_selected\002346.png,cup,1
cup_selected\002347.png,cup,1
cup_selected\002348.png,cup,1
cup_selected\002349.png,cup,2
cup_selected\002350.png,cup,1
cup_selected\002351.png,cup,0
cup_selected\002352.png,cup,2
cup_selected\002353.png,cup,1
cup_selected\002354.png,cup,1
cup_selected\002355.png,cup,1
cup_selected\002356.png,cup,1
cup_selected\002357.png,cup,1
cup_selected\002358.png,cup,2
cup_selected\002359.png,cup,2
cup_selected\002360.png,cup,1
cup_selected\002361.png,cup,2
cup_selected\002362.png,cup,0
cup_selected\002363.png,cup,1
cup_selected\002364.png,cup,0
cup_selected\002365.png,cup,1
cup_selected\002366.png,cup,2
cup_selected\002367.png,cup,2
cup_selected\002368.png,cup,0
cup_selected\002369.png,cup,0
cup_selected\002370.png,cup,1
cup_selected\002371.png,cup,2
cup_selected\002372.png,cup,0
cup_selected\002373.png,cup,1
cup_selected\002374.png,cup,1
cup_selected\002375.png,cup,1
cup_selected\002376.png,cup,2
cup_selected\002377.png,cup,2
cup_selected\002378.png,cup,2
cup_selected\002379.png,cup,2
cup_selected\002380.png,cup,1
cup_selected\002381.png,cup,2
cup_selected\002382.png,cup,2
cup_selected\002383.png,cup,1
cup_selected\002384.png,cup,1
cup_selected\002385.png,cup,2
cup_selected\002386.png,cup,2
cup_selected\002387.png,cup,2
cup_selected\002388.png,cup,2
cup_selected\002389.png,cup,1
cup_selected\002390.png,cup,1
cup_selected\002391.png,cup,2
cup_selected\002392.png,cup,0
cup_selected\002393.png,cup,1
cup_selected\002394.png,cup,2
cup_selected\002395.png,cup,0
cup_selected\002396.png,cup,1
cup_selected\002397.png,cup,1
cup_selected\002398.png,cup,2
cup_selected\002399.png,cup,1
cup_selected\002400.png,cup,2
cup_selected\002401.png,cup,1
cup_selected\002402.png,cup,1
cup_selected\002403.png,cup,1
cup_selected\002404.png,cup,2
cup_selected\002405.png,cup,1
cup_selected\002406.png,cup,1
cup_selected\002407.png,cup,2
cup_selected\002408.png,cup,1
cup_selected\002409.png,cup,2
cup_selected\002410.png,cup,2
cup_selected\002411.png,cup,2
cup_selected\002412.png,cup,1
cup_selected\002413.png,cup,0
cup_selected\002414.png,cup,1
cup_selected\002415.png,cup,2
cup_selected\002416.png,cup,1
cup_selected\002417.png,cup,2
cup_selected\002418.png,cup,0
cup_selected\002419.png,cup,1
cup_selected\002420.png,cup,2
cup_selected\002421.png,cup,0
cup_selected\002422.png,cup,0
cup_selected\002423.png,cup,0
cup_selected\002424.png,cup,1
cup_selected\002425.png,cup,2
cup_selected\002426.png,cup,1
cup_selected\002427.png,cup,2
cup_selected\002428.png,cup,2
cup_selected\002429.png,cup,2
cup_selected\002430.png,cup,1
cup_selected\002431.png,cup,1
cup_selected\002432.png,cup,1
cup_selected\002433.png,cup,1
cup_selected\002434.png,cup,1
cup_selected\002435.png,cup,2
cup_selected\002436.png,cup,1
cup_selected\002437.png,cup,0
cup_selected\002438.png,cup,2
cup_selected\002439.png,cup,1
cup_selected\002440.png,cup,2
cup_selected\002441.png,cup,2
cup_selected\002442.png,cup,2
cup_selected\002443.png,cup,0
cup_selected\002444.png,cup,2
cup_selected\002445.png,cup,1
cup_selected\002446.png,cup,1
cup_selected\002447.png,cup,0
cup_selected\002448.png,cup,0
cup_selected\002449.png,cup,2
cup_selected\002450.png,cup,1
cup_selected\002451.png,cup,1
cup_selected\002452.png,cup,1
cup_selected\002453.png,cup,2
cup_selected\002454.png,cup,2
cup_selected\002455.png,cup,0
cup_selected\002456.png,cup,2
cup_selected\002457.png,cup,2
cup_selected\002458.png,cup,2
cup_selected\002459.png,cup,1
cup_selected\002460.png,cup,1
cup_selected\002461.png,cup,2
cup_selected\002462.png,cup,2
cup_selected\002463.png,cup,1
cup_selected\002464.png,cup,2
cup_selected\002465.png,cup,1
cup_selected\002466.png,cup,2
cup_selected\002467.png,cup,1
cup_selected\002468.png,cup,0
cup_selected\002469.png,cup,2
cup_selected\002470.png,cup,2
cup_selected\002471.png,cup,2
cup_selected\002472.png,cup,1
cup_selected\002473.png,cup,2
cup_selected\002474.png,cup,1
cup_selected\002475.png,cup,1
cup_selected\002476.png,cup,0
cup_selected\002477.png,cup,1
cup_selected\002478.png,cup,1
cup_selected\002479.png,cup,2
cup_selected\002480.png,cup,1
cup_selected\002481.png,cup,2
cup_selected\002482.png,cup,2
cup_selected\002483.png,cup,2
cup_selected\002484.png,cup,0
cup_selected\002485.png,cup,0
cup_selected\002486.png,cup,1
cup_selected\002487.png,cup,2
cup_selected\002488.png,cup,0
cup_selected\002489.png,cup,1
cup_selected\002490.png,cup,0
cup_selected\002491.png,cup,2
cup_selected\002492.png,cup,1
cup_selected\002493.png,cup,2
cup_selected\002494.png,cup,2
cup_selected\002495.png,cup,1
cup_selected\002496.png,cup,1
cup_selected\002497.png,cup,0
cup_selected\002498.png,cup,1
cup_selected\002499.png,cup,2
cup_selected\002500.png,cup,2
cup_selected\002501.png,cup,1
cup_selected\002502.png,cup,0
cup_selected\002503.png,cup,0
cup_selected\002504.png,cup,0
cup_selected\002505.png,cup,1
cup_selected\002506.png,cup,2
cup_selected\002507.png,cup,2
cup_selected\002508.png,cup,0
cup_selected\002509.png,cup,2
cup_selected\002510.png,cup,1
cup_selected\002511.png,cup,2
cup_selected\002512.png,cup,2
cup_selected\002513.png,cup,2
cup_selected\002514.png,cup,2
cup_selected\002515.png,cup,1
cup_selected\002516.png,cup,1
cup_selected\002517.png,cup,1
cup_selected\002518.png,cup,0
cup_selected\002519.png,cup,2
cup_selected\002520.png,cup,0
cup_selected\002521.png,cup,1
cup_selected\002522.png,cup,2
cup_selected\002523.png,cup,2
cup_selected\002524.png,cup,2
cup_selected\002525.png,cup,2
cup_selected\002526.png,cup,2
cup_selected\002527.png,cup,2
cup_selected\002528.png,cup,2
cup_selected\002529.png,cup,1
cup_selected\002530.png,cup,2
cup_selected\002531.png,cup,1
cup_selected\002532.png,cup,0
cup_selected\002533.png,cup,2
cup_selected\002534.png,cup,2
cup_selected\002535.png,cup,2
cup_selected\002536.png,cup,2
cup_selected\002537.png,cup,1
cup_selected\002538.png,cup,1
cup_selected\002539.png,cup,1
cup_selected\002540.png,cup,2
cup_selected\002541.png,cup,0
cup_selected\002542.png,cup,2
cup_selected\002543.png,cup,0
cup_selected\002544.png,cup,2
cup_selected\002545.png,cup,1
cup_selected\002546.png,cup,2
cup_selected\002547.png,cup,2
cup_selected\002548.png,cup,2
cup_selected\002549.png,cup,1
cup_selected\002550.png,cup,1
cup_selected\002551.png,cup,1
cup_selected\002552.png,cup,0
cup_selected\002553.png,cup,2
cup_selected\002554.png,cup,2
cup_selected\002555.png,cup,1
cup_selected\002556.png,cup,2
cup_selected\002557.png,cup,1
cup_selected\002558.png,cup,0
cup_selected\002559.png,cup,1
cup_selected\002560.png,cup,1
cup_selected\002561.png,cup,1
cup_selected\002562.png,cup,1
cup_selected\002563.png,cup,0
cup_selected\002564.png,cup,1
cup_selected\002565.png,cup,1
cup_selected\002566.png,cup,2
cup_selected\002567.png,cup,1
cup_selected\002568.png,cup,1
cup_selected\002569.png,cup,1
cup_selected\002570.png,cup,2
cup_selected\002571.png,cup,0
cup_selected\002572.png,cup,1
cup_selected\002573.png,cup,2
cup_selected\002574.png,cup,2
cup_selected\002575.png,cup,1
cup_selected\002576.png,cup,1
cup_selected\002577.png,cup,0
cup_selected\002578.png,cup,1
cup_selected\002579.png,cup,2
cup_selected\002580.png,cup,2
cup_selected\002581.png,cup,1
cup_selected\002582.png,cup,1
cup_selected\002583.png,cup,1
cup_selected\002584.png,cup,2
cup_selected\002585.png,cup,1
cup_selected\002586.png,cup,2
cup_selected\002587.png,cup,2
cup_selected\002588.png,cup,1
cup_selected\002589.png,cup,1
cup_selected\002590.png,cup,2
cup_selected\002591.png,cup,1
cup_selected\002592.png,cup,2
cup_selected\002593.png,cup,2
cup_selected\002594.png,cup,1
cup_selected\002595.png,cup,2
cup_selected\002596.png,cup,2
cup_selected\002597.png,cup,2
cup_selected\002598.png,cup,1
cup_selected\002599.png,cup,2
cup_selected\002600.png,cup,1
cup_selected\002601.png,cup,2
cup_selected\002602.png,cup,2
cup_selected\002603.png,cup,1
cup_selected\002604.png,cup,1
cup_selected\002605.png,cup,1
cup_selected\002606.png,cup,1
cup_selected\002607.png,cup,2
cup_selected\002608.png,cup,2
cup_selected\002609.png,cup,1
cup_selected\002610.png,cup,1
cup_selected\002611.png,cup,1
cup_selected\002612.png,cup,1
cup_selected\002613.png,cup,0
cup_selected\002614.png,cup,1
cup_selected\002615.png,cup,1
cup_selected\002616.png,cup,1
cup_selected\002617.png,cup,1
cup_selected\002618.png,cup,0
cup_selected\002619.png,cup,1
cup_selected\002620.png,cup,1
cup_selected\002621.png,cup,1
